# Linux Requirements for GRAIL
# Python 3.11 required

# IMPORTANT: DGL requires special installation on Linux
# Install DGL first with this command:
# pip install dgl -f https://data.dgl.ai/wheels/torch-2.2/repo.html

# Cài PyTorch CUDA 12.1 + DGL CUDA 12.1
# pip install torch==2.2.0+cu121 torchvision==0.17.0+cu121 -f https://download.pytorch.org/whl/torch_stable.html
# pip install dgl -f https://data.dgl.ai/wheels/torch-2.2/cu121/repo.html


# Check your CUDA version:
# nvidia-smi  # Look for "CUDA Version: X.Y"

# CPU-only version (NOT RECOMMENDED for training)
#torch==2.2.0
#torchvision==0.17.0
#torchdata==0.7.1  # Required by DGL for dataloading

# Scientific Computing Stack
numpy>=1.26.0,<2.0.0  # DGL compatibility, avoid numpy 2.0 breaking changes
networkx>=3.5  # Latest, Python 3.13 ready
scikit-learn>=1.6.0  # Latest, Python 3.13 ready
matplotlib>=3.7.0  # Plotting and visualization
pyyaml>=6.0  # YAML configuration parsing
pydantic>=2.0  # Data validation (required by OGB)
numba>=0.59.0  # JIT compilation for performance (BFS speedup)

# Data Management
lmdb==1.5.1  # Latest version
tqdm>=4.67.0  # Modern version with rich output

# Knowledge Graph Datasets
# Using official PyPI instead of git for stability
ogb>=1.3.6  # Latest OGB package
seaborn
